---- Minecraft Crash Report ----

WARNING: coremods are present:
  TransformLoader (DynamicSurroundings-1.12.2-3.6.1.0.jar)
  SSLoadingPlugin (SereneSeasons-1.12.2-1.2.18-universal.jar)
  SpartanWeaponry-MixinLoader (SpartanWeaponry-1.12.2-1.4.0.jar)
  OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
  AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-1.7.0-232-universal.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  weaponlib (mw_2.0-0.4.4.6_mc1.12.2.jar)
  LoadingPlugin (Reskillable-1.12.2-1.13.0.jar)
  LoadingPlugin (CrashToMainMenu-client-1.12.2-1.0.0.jar)
  WarpDriveCore (WarpDrive-1.12.2-1.5.23.jar)
Contact their authors BEFORE contacting forge

// Why did you do that?

Time: 12/30/21 4:31 AM
Description: There was a severe problem during mod loading that has caused the game to fail

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Just Enough Items (jei)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Arrays.copyOf(Arrays.java:3181)
	at java.util.ArrayList.grow(ArrayList.java:261)
	at java.util.ArrayList.ensureExplicitCapacity(ArrayList.java:235)
	at java.util.ArrayList.ensureCapacityInternal(ArrayList.java:227)
	at java.util.ArrayList.add(ArrayList.java:458)
	at net.minecraftforge.common.capabilities.CapabilityDispatcher.<init>(CapabilityDispatcher.java:76)
	at net.minecraftforge.event.ForgeEventFactory.gatherCapabilities(ForgeEventFactory.java:692)
	at net.minecraftforge.event.ForgeEventFactory.gatherCapabilities(ForgeEventFactory.java:673)
	at net.minecraft.item.ItemStack.forgeInit(ItemStack.java:1217)
	at net.minecraft.item.ItemStack.<init>(ItemStack.java:112)
	at net.minecraft.item.ItemStack.<init>(ItemStack.java:98)
	at net.minecraft.item.ItemStack.<init>(ItemStack.java:85)
	at net.minecraft.item.ItemStack.<init>(ItemStack.java:80)
	at net.minecraft.item.ItemStack.<init>(ItemStack.java:75)
	at thaumcraft.common.lib.events.CraftingEvents.getBurnTime(CraftingEvents.java:24)
	at net.minecraftforge.fml.common.registry.GameRegistry.getFuelValueLegacy(GameRegistry.java:269)
	at net.minecraftforge.event.ForgeEventFactory.getItemBurnTime(ForgeEventFactory.java:297)
	at net.minecraft.tileentity.TileEntityFurnace.func_145952_a(TileEntityFurnace.java:318)
	at com.rwtema.extrautils2.crafting.BurnList.getStacks(BurnList.java:26)
	at com.rwtema.extrautils2.machine.FurnaceRecipe.getJEIInputItemExamples(FurnaceRecipe.java:34)
	at com.rwtema.extrautils2.crafting.jei.XUJEIPlugin.register(XUJEIPlugin.java:146)
	at mezz.jei.startup.JeiStarter.registerPlugins(JeiStarter.java:213)
	at mezz.jei.startup.JeiStarter.start(JeiStarter.java:77)
	at mezz.jei.startup.ProxyCommonClient.loadComplete(ProxyCommonClient.java:136)
	at mezz.jei.JustEnoughItems.loadComplete(JustEnoughItems.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
	at sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_51, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 639577904 bytes (609 MB) / 3817865216 bytes (3641 MB) up to 3817865216 bytes (3641 MB)
	JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx4096m -Xms256m
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2859 120 mods loaded, 120 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                        | Version                | Source                                          | Signature                                |
	|:------ |:------------------------- |:---------------------- |:----------------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft                 | 1.12.2                 | minecraft.jar                                   | None                                     |
	| LCHIJA | mcp                       | 9.42                   | minecraft.jar                                   | None                                     |
	| LCHIJA | FML                       | 8.0.99.99              | forge-1.12.2-14.23.5.2859.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | forge                     | 14.23.5.2859           | forge-1.12.2-14.23.5.2859.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | advancedrocketrycore      | 1                      | minecraft.jar                                   | None                                     |
	| LCHIJA | ivtoolkit                 | 1.3.3-1.12             | minecraft.jar                                   | None                                     |
	| LCHIJA | openmodscore              | 0.12.2                 | minecraft.jar                                   | None                                     |
	| LCHIJA | WarpDriveCore             | 1.12.2-1.5.23.SNAPSHOT | minecraft.jar                                   | None                                     |
	| LCHIJA | reccomplex                | 1.4.8.2                | RecurrentComplex-1.4.8.2.jar                    | None                                     |
	| LCHIJA | aarcaddon                 | 1.0.1                  | AARCAddon-1.0.1.jar                             | None                                     |
	| LCHIJA | redstoneflux              | 2.1.1                  | RedstoneFlux-1.12-2.1.1.1-universal.jar         | None                                     |
	| LCHIJA | cofhcore                  | 4.6.6                  | CoFHCore-1.12.2-4.6.6.1-universal.jar           | None                                     |
	| LCHIJA | ic2                       | 2.8.221-ex112          | industrialcraft-2-2.8.221-ex112.jar             | de041f9f6187debbc77034a344134053277aa3b0 |
	| LCHIJA | libvulpes                 | 0.4.2.-85              | LibVulpes-1.12.2-0.4.2-85-universal.jar         | None                                     |
	| LCHIJA | advancedrocketry          | 1.7.0.-232             | AdvancedRocketry-1.12.2-1.7.0-232-universal.jar | None                                     |
	| LCHIJA | crafttweaker              | 4.1.20                 | CraftTweaker2-1.12-4.1.20.670.jar               | None                                     |
	| LCHIJA | mtlib                     | 3.0.7                  | MTLib-3.0.7.jar                                 | None                                     |
	| LCHIJA | modtweaker                | 4.0.19                 | modtweaker-4.0.20.5.jar                         | None                                     |
	| LCHIJE | jei                       | 4.16.1.301             | jei_1.12.2-4.16.1.301.jar                       | None                                     |
	| LCHIJ  | appleskin                 | 1.0.14                 | AppleSkin-mc1.12-1.0.14.jar                     | None                                     |
	| LCHIJ  | armourers_workshop        | 1.12.2-0.51.0          | Armourers-Workshop-1.12.2-0.51.0.jar            | None                                     |
	| LCHIJ  | art                       | 1.0.0                  | ARTweaker-1.12.2-1.0.0.jar                      | None                                     |
	| LCHIJ  | waila                     | 1.8.26                 | Hwyla-1.8.26-B41_1.12.2.jar                     | None                                     |
	| LCHIJ  | bdsandm                   | 0.0.24                 | BarrelsDrumsStorageAndMore-0.0.24.jar           | None                                     |
	| LCHIJ  | baubles                   | 1.5.2                  | Baubles-1.12-1.5.2.jar                          | None                                     |
	| LCHIJ  | bibliocraft               | 2.4.5                  | BiblioCraft[v2.4.5][MC1.12.2].jar               | None                                     |
	| LCHIJ  | bindtweaker               | 1.2.0                  | bindtweaker-1.2.0.jar                           | None                                     |
	| LCHIJ  | bookshelf                 | 2.3.590                | Bookshelf-1.12.2-2.3.590.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJ  | thaumcraft                | 6.1.BETA26             | Thaumcraft-1.12.2-6.1.BETA26.jar                | None                                     |
	| LCHIJ  | botania                   | r1.10-364              | Botania r1.10-364.4.jar                         | None                                     |
	| LCHIJ  | buildcraftlib             | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJ  | buildcraftcore            | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJ  | buildcraftbuilders        | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJ  | buildcrafttransport       | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJ  | buildcraftsilicon         | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJ  | buildcraftcompat          | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJ  | buildcraftenergy          | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJ  | buildcraftfactory         | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJ  | buildcraftrobotics        | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJ  | ctm                       | MC1.12.2-1.0.2.31      | CTM-MC1.12.2-1.0.2.31.jar                       | None                                     |
	| LCHIJ  | chisel                    | MC1.12.2-1.0.2.45      | Chisel-MC1.12.2-1.0.2.45.jar                    | None                                     |
